N, epsilon, method, forward, backward, central, upwind, downwind
8,0.01,Arc Length,2.6160742225557767,3.010384357608856,0.6226671879417407,0.22427782499922794,3.786073922638055
8,0.01,Curvature,13.170632809602136,12.055195875234011,0.40563079013668324,0.26143129244744734,3.1025612349827614
16,0.01,Arc Length,8.432951493730465,15.791823930801693,0.04866981799235888,0.17588518603805472,155.1476004216597
16,0.01,Curvature,5.124421370156409,5.125264911461804,0.010549408650367544,0.14635107347603965,19.62900013272304
32,0.01,Arc Length,0.1583372725293511,0.7259100368035646,0.021179472864430456,0.11283659332780341,17.67490760578593
32,0.01,Curvature,3.1979847121489864,23.43332871738772,0.002254868396770471,0.07441897136899958,209.04920204400253
64,0.01,Arc Length,3.1154263875622927,41.15511393594565,0.007786123878799676,0.06507216888019912,3.7930669062346123
64,0.01,Curvature,5.389864118779687,25.781453459514143,0.0005301271412844308,0.0375113706718595,6.518601413032787
128,0.01,Arc Length,1.8003926189425465,0.1601638986686893,0.002677109353683988,0.03665663524554108,2.1131302209172125
128,0.01,Curvature,3.3364883433379555,3.6214133253421044,0.00012854109561277424,0.01877204241324515,2.8859107406222826
256,0.01,Arc Length,0.04113805488039539,0.03221605435270783,0.000715234489107053,0.019714929569632833,0.034677586193266635
256,0.01,Curvature,0.016601436794594398,0.01865602216906142,3.0570202695579614e-05,0.009367534435023417,0.01935805982429284
512,0.01,Arc Length,0.012904212023635994,0.012884500616523936,0.00019790122416950447,0.010428360878592974,0.012950178144805063
512,0.01,Curvature,0.004723871202983482,0.0047101412250130925,7.344561451792667e-06,0.004681839777656849,0.004698957562136841
8,0.001,Arc Length,10.796521473139551,11.589706865255147,0.6511120566767196,0.27228148890265935,1.624194369929739
8,0.001,Curvature,59.56810229130057,4.341246703520469,0.8658364891679877,0.29401403031015566,119.94557879594817
16,0.001,Arc Length,48.844423482143334,102.87459105449777,0.8292597280352927,4.940991216999503,11.04510725239418
16,0.001,Curvature,22.33993062227778,5.395596771757672,0.014352510453642761,0.1719494194685471,9.493864698670757
32,0.001,Arc Length,53.46712891299989,412.3034879370014,0.024508433749211318,0.12979875558529064,348.16094753576914
32,0.001,Curvature,57.325199499383764,3.326664933833815,0.0032155619641586666,0.08284226351337293,578.4078249610753
64,0.001,Arc Length,32.16106876091379,2.3584740939655733,0.013624883058494488,0.07910028737229394,14.160779811109009
64,0.001,Curvature,2.924734708451068,2.9883382835919345,0.000711788854266005,0.040269050912386584,124.78572256682085
128,0.001,Arc Length,0.6766059014163229,2.393880779840163,0.003814734134252377,0.04553210337316274,5.200108961604557
128,0.001,Curvature,3.1865231789933905,2.6780592995146026,0.00013888898497402572,0.019816579743377694,13.504683398357729
256,0.001,Arc Length,57.737809412206644,2.0026985215144415,0.0022061936340652304,0.02570835720431458,5.727159725117671
256,0.001,Curvature,3.1035541595181337,8.697207408609659,3.821801396307338e-05,0.009817892831308656,69.16345110008174
512,0.001,Arc Length,1.7543195401429306,16.587459342397565,0.0010862221630296351,0.013664864742574973,2.4925156408071594
512,0.001,Curvature,3.3425484127641485,3.522085184582247,9.2011583943148e-06,0.004885496396718814,3.4642238934725724
8,0.0001,Arc Length,11.972192041946851,7.738840835933392,0.6520458213762649,0.0004344242923597089,3.393138407632025
8,0.0001,Curvature,12.811650928532249,1.6909008938371441,0.9277807702253856,0.31193659274097757,2.014747523243037
16,0.0001,Arc Length,23.86349450348812,123.38415411216951,0.8296761476852283,0.25996341258432615,1.5916009231152963
16,0.0001,Curvature,0.11886986228479544,26.92295836077145,0.9355600602561118,0.18315313292483218,14.360525559314208
32,0.0001,Arc Length,329.68495552905154,194.30943497138253,0.9157430253149789,0.17568960808955708,45.385072171852144
32,0.0001,Curvature,50.193762797491715,195.08666743399493,0.003923667680124861,0.08681648456528421,8.328194428225803
64,0.0001,Arc Length,558.9294506164547,6.755625007934881,0.014159250584855218,0.09207144194671099,1.5193339103725902
64,0.0001,Curvature,18.72183616679712,17.212904799495778,0.0008090939835535875,0.04249840337812291,2.3227804255476334
128,0.0001,Arc Length,58.81570231711005,5.300971413513755,0.005775140357654589,0.047355037844321046,334.85542392508233
128,0.0001,Curvature,4.068241617845565,1.6665136754534602,0.0002778620814917209,0.02014194755273571,9.942847161305355
256,0.0001,Arc Length,122.21008751506828,104.33996735352466,0.003711128067658193,0.029494598652009277,272.48462223914447
256,0.0001,Curvature,4.589416052527852,3.3484753568208205,3.588640617580915e-05,0.009929671274509555,46.66984188804886
512,0.0001,Arc Length,0.07473245793753046,6.021514665355147,0.0013232493111058675,0.015047161090596978,2597.909387687445
512,0.0001,Curvature,5.320223009361134,9.076283071886099,9.090385563976777e-06,0.004923323590508899,74.31492066533819
8,1e-05,Arc Length,12.159308264464979,2844.7793281814797,0.6521619972017637,3.61964796885852e-05,364.4771664596432
8,1e-05,Curvature,10.136626392988662,2.883605560576413,0.9797613587327909,8.514598958049567e-05,6.034695860908508
16,1e-05,Arc Length,121.47172184984572,11.779811608189291,0.8297772485692003,0.00012626156372671626,26.658183597914213
16,1e-05,Curvature,27.72192363124835,355.7806956804997,0.8829395329129202,0.19040829096018924,8.002687563403303
32,1e-05,Arc Length,392.3771172921475,31.49790750051599,0.9157755994236104,0.16749869319900942,24.034511868534917
32,1e-05,Curvature,0.14632263609170892,14.89491611355076,0.0034712051190274804,0.08929849740658036,2.5918250531793428
64,1e-05,Arc Length,4420.196170390451,0.035565754643701215,0.9580988780581716,0.12237836770337823,1.1791354879662233
64,1e-05,Curvature,796.6529186962175,15.07563632183643,0.0008187732834204877,0.04216715249652911,82027.25953278132
128,1e-05,Arc Length,1941.0323465803046,205.26632081428158,0.979172933910738,0.04291383665864404,299.859514096267
128,1e-05,Curvature,62.81242255565806,13.710368991674073,0.00016683000487514437,0.020527328870033196,3269.2584190580887
256,1e-05,Arc Length,96.88087551991309,44.198408988133544,0.003367692067393513,0.03078570512411781,1467.0820670445273
256,1e-05,Curvature,6.198294775308889,4.838647590758566,3.88909520018143e-05,0.009982938302859456,72.26847306124463
512,1e-05,Arc Length,1898.590635859129,24.492664647224426,0.0014504276087493632,0.018010928022285155,51.360734853994714
512,1e-05,Curvature,4.682202826734091,27.77530718329325,9.08054106083292e-06,0.004936624596883932,32.27890759192395
8,1e-06,Arc Length,12.17912569943473,631.4412575825033,0.6521728794574488,0.00017188232060824865,8.96700572267052
8,1e-06,Curvature,1.0169330475756881,4297.680170583221,0.9840082135764884,3.0314782129742928,1.0587701089715629
16,1e-06,Arc Length,212.64985274585243,38.30292274301633,0.82978601707789,7.577131388335594e-06,21.158638325429322
16,1e-06,Curvature,0.10472686896137215,9890.553840740089,0.9909126823910099,8.070607387928335e-06,12.32391007857472
32,1e-06,Arc Length,51.00198105120592,0.014629685959908321,0.91578782145823,1.8995633103546574e-05,1.0193965559767693
32,1e-06,Curvature,5113.948270286753,15.884616537066602,0.9947237152331844,0.2032172896926309,2434.8749302458436
64,1e-06,Arc Length,2203.6469523346545,7.179711371749884,0.9581129236720487,0.14026758502311643,34.0482614152778
64,1e-06,Curvature,135.57737549505563,69.55334149445919,0.0012583126079199827,0.04656316572431865,125.0057100269153
128,1e-06,Arc Length,287.10658968351095,0.008524566773844104,0.9791083908453578,0.07810126218698582,88586.41560720751
128,1e-06,Curvature,22.344268223707942,20.58815140198487,0.00016100349840333255,0.02096352665087739,9.952282769705835
256,1e-06,Arc Length,23443.815622827813,60.23295232449318,0.9895677940592424,0.03311809399031686,24495866649.087223
256,1e-06,Curvature,13.233057680535161,12.177230064064934,4.1350757474453125e-05,0.010117793284152493,13254.168304177476
512,1e-06,Arc Length,1588.9703871833258,498.8534595766688,0.9948737279879996,0.019551979702424074,1.1441144763837279
512,1e-06,Curvature,23.231392049333632,3.501314995412398,9.758127759435332e-06,0.004944904139833561,994.6785035937979
8,1e-07,Arc Length,12.181119192819496,5.818262310404877,0.6521737851783165,2.0761815690301195,1.0900062318230221
8,1e-07,Curvature,1.1834711969491163,4.02774124196096,0.9844259375202948,1.0651974276102176,1.0195758598078744
16,1e-07,Arc Length,245.9607379906182,6.015932610805721,0.829787133130205,0.23710956400252026,1.0253767945479828
16,1e-07,Curvature,31.80995668627422,47.90269762841908,0.9977239834280601,0.0029287689976705265,196.75462091407852
32,1e-07,Arc Length,52.62625257891724,156.15003667873538,0.9157893310517187,0.19818865487158402,1.4870546824991833
32,1e-07,Curvature,0.23460317691397167,7.721181115377493,0.9942383804489793,33.6826090921063,21.652688566067635
64,1e-07,Arc Length,154.91123279738304,59.3636376073644,0.9581149264127986,0.12485621921690226,1.8590976815905154
64,1e-07,Curvature,0.18958330263799233,189.41319889983106,0.9914005538999262,0.22066286467909377,1.730134730842942
128,1e-07,Arc Length,4053.999055196277,35337.49432873462,0.9791117979342483,0.08174881067435949,42072.322492201034
128,1e-07,Curvature,271.7280714303766,977.7676558019191,0.0001860797636287061,0.020531273805423966,33356.696356355664
256,1e-07,Arc Length,536.099448041753,79162.33929105746,0.9895689302413063,0.04313239850290709,75690.12372370418
256,1e-07,Curvature,5873131.856244131,50.189589835939856,4.413708880612901e-05,0.010104063103216154,148.3976713747575
512,1e-07,Arc Length,1108.3800192917356,74.28011721165225,0.9947870415736596,0.023577944236014545,226530555481.861
512,1e-07,Curvature,111016.30050263766,162.4504191032765,9.990353529957287e-06,0.005011617486607972,146.90549862792585
